Hobby,Category,,Likely Age Groups
Painting,Creative & Artistic,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Drawing,Creative & Artistic,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Sketching,Creative & Artistic,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Sculpting,Creative & Artistic,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Calligraphy,Creative & Artistic,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Photography,Creative & Artistic,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Graphic Design,Creative & Artistic,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Pottery,Creative & Artistic,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Scrapbooking,Creative & Artistic,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Origami,Creative & Artistic,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Jewelry Making,Creative & Artistic,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Knitting,Creative & Artistic,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Crocheting,Creative & Artistic,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Embroidery,Creative & Artistic,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Sewing,Creative & Artistic,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Quilting,Creative & Artistic,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Weaving,Creative & Artistic,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Woodworking,Creative & Artistic,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Leather Crafting,Creative & Artistic,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Candle Making,Creative & Artistic,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Soap Making,Creative & Artistic,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Floral Arranging,Creative & Artistic,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Interior Decorating,Creative & Artistic,"Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Fashion Design,Creative & Artistic,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Makeup Artistry,Creative & Artistic,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)",
Nail Art,Creative & Artistic,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)",
Tattoo Design,Creative & Artistic,"Young Adult (19-30), Adult (31-50)",
Miniature Painting,Creative & Artistic,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Model Building,Creative & Artistic,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Model Railroading,Creative & Artistic,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
LEGO Building,Creative & Artistic,"Child (1-12), Teen (13-18), Young Adult (19-30)",
Meme Curation,Creative & Artistic,"Child (1-12), Teen (13-18), Young Adult (19-30)",
Stencil Art,Creative & Artistic,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Coloring Books,Creative & Artistic,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Ceramics,Creative & Artistic,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Decoupage,Creative & Artistic,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Clay Animation,Creative & Artistic,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Face Painting,Creative & Artistic,"Child (1-12), Teen (13-18), Young Adult (19-30)",
T-Shirt Printing,Creative & Artistic,"Teen (13-18), Young Adult (19-30), Adult (31-50)",
Graffiti Art,Creative & Artistic,"Teen (13-18), Young Adult (19-30)",
Zine Making,Creative & Artistic,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Playing Guitar,Music & Performing Arts,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Playing Piano,Music & Performing Arts,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Playing Drums,Music & Performing Arts,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Playing Violin,Music & Performing Arts,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Playing Flute,Music & Performing Arts,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Playing Saxophone,Music & Performing Arts,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Playing Ukulele,Music & Performing Arts,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Playing Bass,Music & Performing Arts,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Singing,Music & Performing Arts,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Choral Singing,Music & Performing Arts,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Opera Singing,Music & Performing Arts,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Songwriting,Music & Performing Arts,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Composing Music,Music & Performing Arts,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
DJing,Music & Performing Arts,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)",
Beatboxing,Music & Performing Arts,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)",
Rapping,Music & Performing Arts,"Teen (13-18), Young Adult (19-30), Adult (31-50)",
Music Production,Music & Performing Arts,"Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Karaoke,Music & Performing Arts,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Acting,Music & Performing Arts,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
